"Name"	"Level"	"UID"	"Peptides"	"TaxIDs"
"Negarnaviricota"	"phylum"	"NCBI:txid2497569"	"426- / 594+"	"11320,383586,387147,387139,382832,392809,382835,383571,150127,384505,63106,444318,211044,132504,11292,11588,11295,11602,387161,2560602,11276,11235,11269,2560319,1173018,1331831,1968303,1968304,2026007,12455,11259,11246,11250,367120,130763,427773,11232,11234,11243,11260,82824,11251,11256,11255,208893,11253,11252,410078,1933298,11590,11196,1980519,654811,641501,128952,11624,39002,1980494,83192,1980485,46920,37207,42097,1980459,1980486,121791,11241,33727,11553,381513,1144025,41857,103929,11622,11623,11296,63330,381516,88104,130760,11191,132487,36409,11277,11217,1933300,82823,1980456,1980491,284218,644788,165512,381512,417758,447133,461772,11577,11288,186540,2169991,392811,2560580,164326,303316,382781,648856,186538,336092,577543,378830,680692,155220,680690,183741,404573,89172,89169,196462,172149,332747,284202,506282,292039,292045,1980481,59375,421901,183764,468968,754366,155218,432070,472511,427890,418868,357210,370811,414044,562988,562992,464314,421472,411157,641812,402938,352764,162326,385585,384510,380284,352564,359921,449656,371214,352034,645724,565995,186539,11620,1133363,604436,504904,476294,915014,266827,400828,284190,100835,292590,614035,510222,11215,642261,641809,464622,380342,529058,382825,260806,425551,632134,506350,55097,1310532,453057,370810,647923,1570291,644289,279329,556277,479022,683780,1763596,280855"
"Filoviridae"	"family"	"NCBI:txid11266"	"138- / 74+"	"11269,128952,33727,186540,186538,378830,565995,186539,1570291"
"Duplodnaviria"	"clade"	"NCBI:txid2731341"	"716- / 770+"	"10299,10298,10304,10306,10377,10360,10320,10376,10359,10310,10331,10326,10335,10366,82830,10323,10309,10345,10372,10325,12509,71366,36351,10363,10665,37296,32604,10760,37107,32603,33706,79889,103920,69156,10313,10369"
"Human Gammaherpesvirus 4"	"species"	"NCBI:txid10376"	"466- / 354+"	"10377,10376,82830,12509"
"Influenza A"	"species"	"NCBI:txid11320"	"89- / 246+"	"11320,383586,387147,387139,382832,392809,382835,383571,384505,63106,444318,211044,132504,387161,1331831,1968303,1968304,2026007,367120,130763,427773,654811,641501,381513,1144025,41857,381516,88104,130760,284218,644788,165512,381512,417758,447133,461772,392811,164326,303316,382781,648856,336092,577543,680692,155220,680690,183741,404573,89172,89169,196462,172149,332747,284202,506282,292039,292045,59375,421901,183764,468968,754366,155218,432070,472511,427890,418868,357210,370811,414044,562988,562992,464314,421472,411157,641812,402938,352764,162326,385585,384510,380284,352564,359921,449656,371214,352034,645724,504904,476294,915014,266827,400828,284190,100835,292590,614035,510222,642261,641809,464622,380342,529058,382825,260806,425551,632134,506350,1310532,453057,370810,647923,644289,556277,479022,683780"
"Pararnavirae"	"kingdom"	"NCBI:txid2732397"	"188- / 410+"	"11780,11908,2169971,10408,10407,35269,11676,11864,11701,489469,61673,11661,11660,11901,11674,11926,11909,11927,11665,11671,11795,45409,11764,11812,11696,33747,254355,11743,36374,11942,11824,12750,45617,64382,11706,194959,11691,11698,11678,12639,11709,362651,11790,11662,11688,1401444,1476909,328671,328670,1016853,1016852,53182,11636,11963,11642,221703,2170197,2170200,2170206,2170201,338478,10410,10430,341946"
"Lentivirus"	"genus"	"NCBI:txid11646"	"12- / 99+"	"2169971,11676,11701,11661,11660,11674,11665,11671,45409,11696,254355,11743,36374,12750,11706,11691,11698,11678,11709,362651,11662,11688"
"Measles morbilivirus"	"species"	"NCBI:txid11234"	"26- / 37+"	"11235,11234,132487"
"Mononegavirales"	"order"	"NCBI:txid11157"	"240- / 260+"	"11292,11295,2560602,11276,11235,11269,2560319,12455,11259,11246,11250,11232,11234,11243,11260,82824,11251,11256,11255,208893,11253,11252,410078,11196,128952,121791,11241,33727,103929,11296,63330,11191,132487,36409,11277,11217,82823,11288,186540,2560580,186538,378830,565995,186539,11215,1570291"
"M. tuberculosis"	"species"	"NCBI:txid1773"	"267- / 322+"	"1773,1765,410289,83332,561275,652616"
"Bamfordvirae"	"kingdom"	"NCBI:txid2732005"	"39- / 134+"	"10243,874269,10514,10497,10515,28285,190063,10533,573199,10254,31545,45659,343462,28282,28284,10249,10524,10530,46941,10498,10519,108098,10245,10244,714978,10521,343463,28280,130663"
"Orthopoxvirus"	"species"	"NCBI:txid10242"	"14- / 20+"	"10243,10254,10249,10245,10244"
"Protostomia"	"clade"	"NCBI:txid33317"	"837- / 722+"	"7227,6661,7460,36936,6956,7155,6954,6182,40697,63673,7441,6282,6279,6248,6978,7154,6183,7453,7444,34610,34631,60189,44386,6941,129788,6334,6211,6198,85552,106276,51031,51022,6269,36087,29170,123734,6192,6210,6206,6203,46835,6207,6204,558553,29159,7004,6239,79327,6238,6313,74437,6887,6878,360549,70175,6491,6492,6493,6495,6858,6184,7137,6690,6973,7454,30215,6860,58218,334426,6293,6945,7160,6687,34632,6339,6689,58217,58216,37546,180454,46245,7234,6938,265619,6853,95602,6728,121224,32278,79923,6761"
"O. volvulus"	"species"	"NCBI:txid6282"	"246- / 133+"	"6282"
"P. aeruginosa"	"species"	"NCBI:txid287"	"12- / 12+"	"208964,287"
"Sar"	"clade"	"NCBI:txid2698737"	"357- / 1186+"	"73239,5833,36329,5855,5865,5811,29176,508771,432359,5861,5802,5823,4784,5866,5868,5874,5872,333668,5842,114742,5807,5846,5835,5851,126793,5848,5834,57270,5837,5841,5843,5839,31273,5824,27990,5821,5825,5850,1133968,5858,5827"
"P. falciparum"	"species"	"NCBI:txid5833"	"206- / 921+"	"5833,36329,5842,5846,5835,5848,5834,57270,5837,5841,5843,5839"
"Orthornavirae"	"kingdom"	"NCBI:txid2732396"	"8356- / 4145+"	"11320,383586,387147,387139,382832,392809,382835,383571,150127,384505,63106,444318,11142,211044,132504,11292,11072,12098,12107,11588,11295,11060,11038,11037,11079,301478,11033,12082,11602,387161,12092,2560602,11276,11235,11981,11098,11084,11070,11103,12064,421877,31647,31649,31650,40271,356426,12118,138950,138951,42789,11053,229032,64320,2697049,185894,11269,1321999,12663,11135,12637,227984,390157,195055,39054,277944,12073,63746,2560319,1241973,489821,11137,31631,443240,1335626,290028,11096,2709072,2708335,1173018,1331831,1968303,1968304,2026007,1914447,59301,31634,35327,694007,1399582,11099,54315,1586324,1508227,11128,11149,150846,11049,11048,12455,11259,11246,11250,367120,130763,427773,11232,11234,11243,12125,1235996,443241,443239,11260,11041,358769,12110,46290,11045,12112,627442,1263720,12120,28344,82824,11251,12067,10904,33717,11120,11256,11255,208893,11253,11252,410078,228407,694008,1933298,11590,11069,408870,31635,82639,12086,11196,408871,11089,1349999,502101,454951,12111,2032731,1980519,392172,650130,654811,641501,1577715,1803956,128952,122929,11624,39002,1980494,83192,1980485,46920,37207,42097,1980459,1980486,121791,11241,33727,195700,11553,208726,42782,11082,381513,1144025,41857,2847144,11064,33741,103929,11622,11623,10962,11296,10927,228330,63330,381516,88104,130760,333284,37137,10995,110195,11191,10941,94432,35288,12161,117204,12131,12081,40051,12242,12071,12072,2169986,12080,132487,11151,12116,12246,94967,12130,36409,11983,150080,12305,10923,12216,12115,11144,12146,12088,11277,72539,12117,12063,11217,292633,28295,37128,35329,31721,11062,11150,10900,10903,1933300,12260,82823,10879,11034,35330,31715,54290,55951,1980456,1980491,356411,12211,1678143,65743,28375,358805,11104,31645,356410,420174,31767,11116,284218,644788,165512,381512,417758,447133,461772,12077,12075,11577,103905,11288,186540,2169991,12162,392811,41856,2560580,164326,303316,382781,223997,11105,11113,11115,31768,31644,356415,11110,648856,408686,11065,186538,11138,336092,577543,378830,307044,11080,11077,680692,155220,680690,183741,404573,89172,89169,196462,172149,332747,284202,506282,292039,292045,12132,31704,37124,1980481,1239567,11066,59375,421901,11021,183764,468968,754366,155218,432070,472511,427890,418868,357210,370811,414044,562988,562992,464314,421472,411157,641812,402938,352764,162326,385585,384510,380284,352564,359921,449656,371214,352034,645724,197780,11100,11036,524364,565995,186539,11039,11047,11620,1133363,11059,38171,329389,103903,604436,504904,476294,1286616,10915,915014,12060,12078,12232,94966,1006061,266827,400828,161600,284190,100835,292590,614035,510222,11215,642261,641809,464622,380342,529058,63421,35331,382825,356418,260806,425551,632134,322053,270478,29271,11976,506350,55097,1310532,453057,292349,28875,36421,1053141,64293,370810,33745,1406148,11083,647923,1570291,644289,279329,556277,42769,73482,31708,1972699,269638,1330520,479022,683780,2115988,1763596,707882,280855,59300,229992"
"SARS-CoV-2"	"species"	"NCBI:txid694009"	"726- / 244+"	"2697049,227984,2709072,694009,1508227,627442,228407,228330,229992"
"Platyhelminthes"	"phylum"	"NCBI:txid6157"	"390- / 305+"	"6182,6183,6211,6198,6192,6210,6206,6203,46835,6207,6204,79327,6184,79923"
"S. mansoni"	"species"	"NCBI:txid6183"	"243- / 173+"	"6183"
"Apicomplexa"	"phylum"	"NCBI:txid5794"	"357- / 1184+"	"73239,5833,36329,5855,5865,5811,29176,508771,432359,5861,5802,5823,5866,5868,5874,5872,333668,5842,5807,5846,5835,5851,126793,5848,5834,57270,5837,5841,5843,5839,31273,5824,27990,5821,5825,5850,1133968,5858,5827"
"T. gondii"	"species"	"NCBI:txid5811"	"60- / 82+"	"5811,508771,432359"
